City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-01-31 01:49:01,-42.8794,147.3294,83.23,59,20,1.01
1,Tonantins,BR,2022-01-31 01:49:02,-2.8731,-67.8022,74.05,95,100,3.13
2,Rikitea,PF,2022-01-31 01:48:59,-23.1203,-134.9692,77.29,64,100,5.39
3,Busselton,AU,2022-01-31 01:49:02,-33.65,115.3333,73.04,44,99,17.45
4,Avarua,CK,2022-01-31 01:49:02,-21.2078,-159.775,77.05,83,100,5.75
5,Broome,US,2022-01-31 01:49:03,42.2506,-75.833,11.01,79,34,4.0
6,Hermanus,ZA,2022-01-31 01:48:55,-34.4187,19.2345,72.81,82,100,13.87
7,Paamiut,GL,2022-01-31 01:49:03,61.994,-49.6678,22.1,94,100,9.82
8,Monrovia,LR,2022-01-31 01:49:03,6.3005,-10.7969,78.8,86,9,2.95
9,Kaitangata,NZ,2022-01-31 01:45:12,-46.2817,169.8464,68.94,72,62,5.99
10,Barrow,US,2022-01-31 01:49:04,71.2906,-156.7887,-9.38,77,100,9.22
11,Mataura,NZ,2022-01-31 01:49:00,-46.1927,168.8643,70.48,50,81,3.65
12,Fairbanks,US,2022-01-31 01:45:18,64.8378,-147.7164,-17.9,72,0,0.0
13,Klaksvik,FO,2022-01-31 01:49:04,62.2266,-6.589,34.72,54,97,39.01
14,Port Alfred,ZA,2022-01-31 01:46:30,-33.5906,26.891,72.7,89,100,13.98
15,Castro,BR,2022-01-31 01:49:01,-24.7911,-50.0119,62.51,99,100,8.08
16,Chokurdakh,RU,2022-01-31 01:49:05,70.6333,147.9167,-28.86,98,18,2.01
17,Muzhi,RU,2022-01-31 01:49:05,65.3667,64.6667,-6.54,100,100,2.55
18,Punta Arenas,CL,2022-01-31 01:47:59,-53.15,-70.9167,48.31,61,75,29.93
19,Ribeira Grande,PT,2022-01-31 01:49:05,38.5167,-28.7,59.23,74,73,22.01
20,Saint George,US,2022-01-31 01:49:06,37.1041,-113.5841,57.79,22,0,1.99
21,Kodiak,US,2022-01-31 01:48:49,57.79,-152.4072,26.11,74,0,9.22
22,Buala,SB,2022-01-31 01:49:06,-8.145,159.5921,85.96,67,99,3.62
23,Makakilo City,US,2022-01-31 01:49:07,21.3469,-158.0858,77.32,54,100,10.36
24,Malanje,AO,2022-01-31 01:49:07,-9.5402,16.341,63.77,96,100,3.69
25,Lebu,CL,2022-01-31 01:45:54,-37.6167,-73.65,57.49,75,1,19.91
26,Souillac,MU,2022-01-31 01:49:07,-20.5167,57.5167,79.18,94,75,8.05
27,Ushuaia,AR,2022-01-31 01:46:14,-54.8,-68.3,44.26,70,75,23.02
28,Sao Jose Da Coroa Grande,BR,2022-01-31 01:49:08,-8.8978,-35.1478,78.87,80,45,7.27
29,Vandoeuvre-Les-Nancy,FR,2022-01-31 01:49:08,48.65,6.1833,41.14,80,100,4.61
30,Kathmandu,NP,2022-01-31 01:47:20,27.7167,85.3167,39.42,100,20,3.44
31,Iqaluit,CA,2022-01-31 01:49:08,63.7506,-68.5145,-20.47,76,0,4.61
32,Nizwa,OM,2022-01-31 01:49:09,22.9333,57.5333,64.45,45,0,1.03
33,Moundsville,US,2022-01-31 01:49:09,39.9203,-80.7431,26.55,97,51,2.48
34,Salamanca,ES,2022-01-31 01:49:09,40.8333,-6.0,22.78,46,6,1.34
35,Bluff,NZ,2022-01-31 01:49:09,-46.6,168.3333,70.81,83,90,3.96
36,Dikson,RU,2022-01-31 01:49:10,73.5069,80.5464,-5.13,94,100,22.01
37,Onalaska,US,2022-01-31 01:49:10,43.8844,-91.2351,23.47,81,0,3.44
38,Colares,PT,2022-01-31 01:49:10,38.7992,-9.4469,56.39,39,0,5.01
39,Albany,US,2022-01-31 01:48:58,42.6001,-73.9662,14.52,56,32,3.49
40,Vao,NC,2022-01-31 01:49:11,-22.6667,167.4833,79.41,81,94,6.38
41,Namibe,AO,2022-01-31 01:47:44,-15.1961,12.1522,70.21,78,90,5.32
42,Valparaiso,CL,2022-01-31 01:49:11,-33.0393,-71.6273,64.04,77,0,2.3
43,Thompson,CA,2022-01-31 01:49:11,55.7435,-97.8558,-0.24,85,0,5.75
44,Saskylakh,RU,2022-01-31 01:49:12,71.9167,114.0833,-23.76,100,93,2.68
45,Cape Town,ZA,2022-01-31 01:49:12,-33.9258,18.4232,70.21,78,0,3.0
46,Port Hedland,AU,2022-01-31 01:49:10,-20.3167,118.5667,95.05,41,100,6.91
47,Abu Zabad,SD,2022-01-31 01:50:12,12.35,29.25,57.47,19,0,10.04
48,Mount Isa,AU,2022-01-31 01:50:13,-20.7333,139.5,83.97,74,75,6.91
49,Cukai,MY,2022-01-31 01:50:13,4.25,103.4167,77.14,69,81,5.06
50,Norman Wells,CA,2022-01-31 01:46:16,65.282,-126.8329,-25.56,68,75,0.0
51,Oktyabrskiy,RU,2022-01-31 01:50:13,54.4815,53.471,21.38,96,90,6.53
52,Cherskiy,RU,2022-01-31 01:50:14,68.75,161.3,-27.65,99,47,1.12
53,Butaritari,KI,2022-01-31 01:50:14,3.0707,172.7902,81.88,76,65,20.13
54,Kelo,TD,2022-01-31 01:50:14,9.3086,15.8066,66.4,18,64,6.22
55,Bambous Virieux,MU,2022-01-31 01:50:15,-20.3428,57.7575,79.05,94,75,8.05
56,Codrington,AU,2022-01-31 01:50:15,-38.2667,141.9667,81.23,51,3,9.91
57,Hilo,US,2022-01-31 01:46:55,19.7297,-155.09,76.24,73,24,4.0
58,Necochea,AR,2022-01-31 01:50:16,-38.5473,-58.7368,62.04,71,100,13.53
59,Guerrero Negro,MX,2022-01-31 01:50:16,27.9769,-114.0611,61.02,65,55,11.27
60,Bathsheba,BB,2022-01-31 01:48:50,13.2167,-59.5167,77.61,73,40,12.66
61,Lasa,IT,2022-01-31 01:50:16,46.6166,10.7002,44.06,37,34,5.12
62,Boffa,GN,2022-01-31 01:50:17,10.1667,-14.0333,75.51,91,3,2.08
63,Kahului,US,2022-01-31 01:50:17,20.8947,-156.47,84.22,55,20,16.11
64,New Norfolk,AU,2022-01-31 01:50:17,-42.7826,147.0587,82.89,26,0,1.99
65,Concordia,AR,2022-01-31 01:50:18,-31.393,-58.0209,78.78,52,0,4.0
66,Tasiilaq,GL,2022-01-31 01:50:07,65.6145,-37.6368,-2.81,58,100,7.65
67,Osypenko,UA,2022-01-31 01:50:18,46.9136,36.8253,32.85,92,100,12.39
68,Mar Del Plata,AR,2022-01-31 01:48:53,-38.0023,-57.5575,67.87,76,100,13.0
69,Hovd,MN,2022-01-31 01:50:18,48.0056,91.6419,-14.19,80,37,2.04
70,Ngong,KE,2022-01-31 01:50:19,-1.3618,36.6566,60.53,88,75,5.75
71,East London,ZA,2022-01-31 01:47:54,-33.0153,27.9116,73.2,85,100,13.2
72,Nhulunbuy,AU,2022-01-31 01:50:19,-12.2333,136.7667,84.81,79,75,16.11
73,Vaini,TO,2022-01-31 01:49:06,-21.2,-175.2,81.37,71,100,12.3
74,Burnie,AU,2022-01-31 01:47:36,-41.0667,145.9167,73.94,70,64,5.91
75,Khatanga,RU,2022-01-31 01:50:19,71.9667,102.5,-6.09,98,98,8.46
76,Miri,MY,2022-01-31 01:50:20,4.4148,114.0089,78.94,89,20,5.75
77,Samarai,PG,2022-01-31 01:50:20,-10.6167,150.6667,84.09,68,100,12.57
78,Kavaratti,IN,2022-01-31 01:50:21,10.5669,72.642,81.25,72,3,7.07
79,Sao Filipe,CV,2022-01-31 01:50:21,14.8961,-24.4956,71.38,71,100,11.01
80,Kalmunai,LK,2022-01-31 01:50:21,7.4167,81.8167,77.43,84,44,5.06
81,Balikpapan,ID,2022-01-31 01:47:21,-1.2675,116.8289,79.79,83,20,5.75
82,Tecoanapa,MX,2022-01-31 01:50:21,16.5167,-98.75,79.83,73,45,4.65
83,Bredasdorp,ZA,2022-01-31 01:50:07,-34.5322,20.0403,72.28,88,100,6.91
84,Luau,AO,2022-01-31 01:50:22,-10.7073,22.2247,61.99,96,99,3.24
85,Asau,RO,2022-01-31 01:49:18,46.4333,26.4,33.28,72,71,14.5
86,Aldan,RU,2022-01-31 01:50:22,58.6031,125.3894,-8.21,97,100,2.3
87,Portland,US,2022-01-31 01:48:10,45.5234,-122.6762,51.73,91,100,1.99
88,Roros,NO,2022-01-31 01:50:23,62.5747,11.3842,17.44,93,100,5.75
89,Puerto Ayora,EC,2022-01-31 01:49:05,-0.7393,-90.3518,73.35,84,100,5.03
90,Rujewa,TZ,2022-01-31 01:51:23,-8.7,34.3833,61.41,93,74,2.93
91,Zhigansk,RU,2022-01-31 01:49:10,66.7697,123.3711,-32.55,100,96,0.78
92,Tondano,ID,2022-01-31 01:51:24,1.3038,124.9112,78.89,60,90,6.22
93,Smithers,CA,2022-01-31 01:50:15,54.7804,-127.1743,30.52,80,75,4.61
94,Sosva,RU,2022-01-31 01:51:24,59.1766,61.8558,4.39,97,100,2.3
95,Clyde River,CA,2022-01-31 01:51:24,70.4692,-68.5914,-23.57,76,0,4.61
96,Hambantota,LK,2022-01-31 01:51:24,6.1241,81.1185,73.74,100,20,4.61
97,Kawalu,ID,2022-01-31 01:51:25,-7.3817,108.2082,81.43,75,97,0.27
98,Salinopolis,BR,2022-01-31 01:51:25,-0.6136,-47.3561,77.52,87,99,8.7
99,Yellowknife,CA,2022-01-31 01:49:09,62.456,-114.3525,-8.59,87,75,6.91
100,Nizhniy Kislyay,RU,2022-01-31 01:51:25,50.8497,40.1719,31.53,94,100,14.7
101,Antalaha,MG,2022-01-31 01:51:26,-14.9003,50.2788,75.04,86,14,7.07
102,Kapaa,US,2022-01-31 01:48:21,22.0752,-159.319,80.47,67,20,1.99
103,Vrangel,RU,2022-01-31 01:51:26,42.7297,133.0839,16.52,51,3,10.29
104,Atuona,PF,2022-01-31 01:50:29,-9.8,-139.0333,78.33,75,21,17.18
105,Saint-Philippe,RE,2022-01-31 01:51:03,-21.3585,55.7679,74.79,86,65,11.14
106,Georgetown,MY,2022-01-31 01:51:26,5.4112,100.3354,82.33,88,20,1.99
107,Ponta Delgada,PT,2022-01-31 01:51:27,37.7333,-25.6667,59.72,72,20,17.27
108,Urusha,RU,2022-01-31 01:51:27,54.05,122.9,0.95,71,90,3.96
109,Taltal,CL,2022-01-31 01:50:10,-25.4,-70.4833,65.97,77,16,4.25
110,Arraial Do Cabo,BR,2022-01-31 01:48:50,-22.9661,-42.0278,74.89,94,100,6.78
111,Provideniya,RU,2022-01-31 01:49:25,64.3833,-173.3,10.51,67,0,22.37
112,Moron,AR,2022-01-31 01:51:27,-34.6534,-58.6198,80.98,57,7,4.99
113,Gazanjyk,TM,2022-01-31 01:51:28,39.2446,55.5154,40.46,62,26,2.82
114,Nikolskoye,RU,2022-01-31 01:51:28,59.7035,30.7861,26.49,97,100,5.12
115,Klyuchi,RU,2022-01-31 01:51:28,52.2667,79.1667,10.69,94,100,7.87
116,Jamestown,US,2022-01-31 01:51:29,42.097,-79.2353,15.44,79,100,0.0
117,Lida,BY,2022-01-31 01:51:29,53.8833,25.2997,27.7,94,100,20.54
118,Ponta Do Sol,PT,2022-01-31 01:51:29,32.6667,-17.1,65.12,35,0,10.13
119,Sechura,PE,2022-01-31 01:51:30,-5.5569,-80.8222,72.63,74,100,13.2
120,Saldanha,ZA,2022-01-31 01:51:30,-33.0117,17.9442,65.16,91,100,4.03
121,Lazaro Cardenas,MX,2022-01-31 01:51:30,17.9583,-102.2,76.15,69,0,5.17
122,Geraldton,AU,2022-01-31 01:47:29,-28.7667,114.6,84.13,57,0,12.66
123,Mahebourg,MU,2022-01-31 01:51:31,-20.4081,57.7,79.09,94,75,8.05
124,Trincomalee,LK,2022-01-31 01:51:31,8.5711,81.2335,80.35,72,67,12.66
125,Mumford,GH,2022-01-31 01:51:31,5.2618,-0.759,77.81,78,100,3.89
126,Pimentel,PE,2022-01-31 01:51:32,-6.8367,-79.9342,70.18,81,100,12.86
127,Tucuma,BR,2022-01-31 01:51:32,-0.1833,-50.05,74.28,94,77,4.54
128,Kyshtovka,RU,2022-01-31 01:51:32,56.555,76.6271,12.99,95,95,7.72
129,Mareeba,AU,2022-01-31 01:51:32,-17.0,145.4333,90.32,70,98,1.95
130,Teya,RU,2022-01-31 01:48:59,60.3778,92.6267,-2.22,99,100,2.64
131,Merauke,ID,2022-01-31 01:51:33,-8.4667,140.3333,84.83,68,100,8.84
132,Amurzet,RU,2022-01-31 01:51:33,47.6967,131.0981,1.74,85,8,6.04
133,Tuktoyaktuk,CA,2022-01-31 01:48:22,69.4541,-133.0374,-0.4,78,100,24.16
134,Victoria,HK,2022-01-31 01:46:56,22.2855,114.1577,59.32,75,99,3.0
135,Derzhavinsk,KZ,2022-01-31 01:51:34,51.1,66.3167,16.77,95,91,14.72
136,Vila Velha,BR,2022-01-31 01:51:34,-20.3297,-40.2925,80.55,89,20,1.01
137,Upata,VE,2022-01-31 01:52:34,8.0086,-62.3989,76.19,81,80,4.54
138,Fethiye,TR,2022-01-31 01:52:34,36.6217,29.1164,48.07,78,100,5.97
139,Honningsvag,NO,2022-01-31 01:50:13,70.9821,25.9704,32.7,72,100,19.44
140,Fort Nelson,CA,2022-01-31 01:49:45,58.8053,-122.7002,-2.61,78,75,9.22
141,Burdur,TR,2022-01-31 01:52:35,37.7203,30.2908,32.7,93,75,16.11
142,Umiray,PH,2022-01-31 01:52:35,15.2206,121.4111,78.73,76,91,10.11
143,Toktogul,KG,2022-01-31 01:52:35,41.8708,72.9402,19.04,62,13,3.42
144,Juneau,US,2022-01-31 01:52:36,58.3019,-134.4197,33.8,86,75,6.91
145,Roura,GF,2022-01-31 01:52:36,4.7263,-52.3274,78.96,94,20,0.0
146,Qaqortoq,GL,2022-01-31 01:52:36,60.7167,-46.0333,17.37,89,100,25.55
147,Beringovskiy,RU,2022-01-31 01:52:37,63.05,179.3167,-4.59,96,100,10.78
148,Tupik,RU,2022-01-31 01:52:37,54.4253,119.9327,-4.11,84,99,3.96
149,Tokur,RU,2022-01-31 01:52:37,53.1333,132.9,-3.26,87,80,0.89
150,Ayan,RU,2022-01-31 01:52:38,56.45,138.1667,3.33,64,100,17.0
151,Maues,BR,2022-01-31 01:52:38,-3.3836,-57.7186,73.54,93,100,1.72
152,Upernavik,GL,2022-01-31 01:49:26,72.7868,-56.1549,-6.68,97,100,3.38
153,Hithadhoo,MV,2022-01-31 01:52:08,-0.6,73.0833,82.09,71,4,10.85
154,Pangnirtung,CA,2022-01-31 01:52:38,66.1451,-65.7125,-21.08,85,92,5.01
155,Sinop,TR,2022-01-31 01:52:39,41.7711,34.8709,27.61,85,100,9.93
156,Tiksi,RU,2022-01-31 01:48:49,71.6872,128.8694,-17.97,100,100,3.83
157,La Ronge,CA,2022-01-31 01:52:39,55.1001,-105.2842,12.45,79,100,5.75
158,Kandrian,PG,2022-01-31 01:52:39,-6.2167,149.55,88.81,61,99,13.98
159,Carnarvon,AU,2022-01-31 01:47:42,-24.8667,113.6333,86.07,58,35,18.41
160,Nishihara,JP,2022-01-31 01:52:40,26.1842,127.7558,58.68,65,75,9.22
161,Leningradskiy,RU,2022-01-31 01:52:40,69.3833,178.4167,-14.85,94,81,4.45
162,Samana,DO,2022-01-31 01:52:40,19.2056,-69.3369,73.15,85,18,3.83
163,Gweta,BW,2022-01-31 01:52:41,-20.1833,25.2333,69.22,88,99,10.74
164,Berlevag,NO,2022-01-31 01:52:41,70.8578,29.0864,29.25,65,80,7.47
165,Eyl,SO,2022-01-31 01:52:41,7.9803,49.8164,73.53,77,100,14.88
166,Camacha,PT,2022-01-31 01:52:42,33.0833,-16.3333,61.56,82,20,17.27
167,Kafanchan,NG,2022-01-31 01:52:42,9.5833,8.3,63.88,17,100,10.56
168,Akdagmadeni,TR,2022-01-31 01:52:42,39.6603,35.8836,26.51,96,100,5.28
169,Baykit,RU,2022-01-31 01:52:43,61.67,96.37,-3.5,99,100,0.29
170,San Juan,AR,2022-01-31 01:52:43,-31.5375,-68.5364,86.74,29,0,13.04
171,Anadyr,RU,2022-01-31 01:52:43,64.75,177.4833,-12.5,75,0,8.95
172,Poya,NC,2022-01-31 01:47:51,-21.35,165.15,86.04,62,95,6.38
173,Mount Gambier,AU,2022-01-31 01:52:38,-37.8333,140.7667,75.11,69,3,4.61
174,Belogorsk,RU,2022-01-31 01:52:44,50.9158,128.4611,-2.94,90,12,5.46
175,Labuhan,ID,2022-01-31 01:52:44,-6.8844,112.2051,82.38,77,100,8.34
176,Dakoro,NE,2022-01-31 01:52:44,14.5106,6.765,60.12,17,5,15.68
177,Solnechnyy,RU,2022-01-31 01:50:12,50.7214,136.6319,1.0,91,94,3.33
178,Chapais,CA,2022-01-31 01:52:45,49.7834,-74.8492,-7.82,98,97,3.85
179,Aleysk,RU,2022-01-31 01:52:45,52.4926,82.7822,3.29,95,100,3.27
180,North Platte,US,2022-01-31 01:51:45,41.1239,-100.7654,46.26,31,0,1.01
181,Port Elizabeth,ZA,2022-01-31 01:52:18,-33.918,25.5701,68.29,94,20,10.36
182,Novi Pazar,RS,2022-01-31 01:53:45,43.1367,20.5122,28.56,89,15,4.88
183,Port Macquarie,AU,2022-01-31 01:49:28,-31.4333,152.9167,84.88,71,37,8.23
184,Pokhara,NP,2022-01-31 01:53:46,28.2333,83.9833,51.21,68,95,1.03
185,Ahipara,NZ,2022-01-31 01:53:46,-35.1667,173.1667,75.15,58,100,14.43
186,Yeppoon,AU,2022-01-31 01:53:46,-23.1333,150.7333,89.38,64,39,10.22
187,Lake City,US,2022-01-31 01:53:47,30.1897,-82.6393,46.11,65,0,5.75
188,Hong Gai,VN,2022-01-31 01:53:47,20.956,107.0946,53.51,88,100,5.7
189,Santa Maria,BR,2022-01-31 01:53:47,-29.6842,-53.8069,70.9,88,0,5.75
190,Alofi,NU,2022-01-31 01:53:48,-19.0595,-169.9187,80.49,78,100,6.91
191,Resistencia,AR,2022-01-31 01:53:48,-27.4606,-58.9839,83.08,32,0,6.91
192,Isparta,TR,2022-01-31 01:53:48,38.0,31.0,27.36,100,100,13.91
193,Haapiti,PF,2022-01-31 01:53:49,-17.5667,-149.8667,83.93,71,45,9.78
194,Xuddur,SO,2022-01-31 01:53:49,4.1213,43.8894,66.04,78,85,13.82
195,Nabire,ID,2022-01-31 01:53:49,-3.3667,135.4833,83.25,63,100,1.43
196,San Policarpo,PH,2022-01-31 01:53:50,12.1791,125.5072,81.3,77,54,4.54
197,Djambala,CG,2022-01-31 01:53:50,-2.5447,14.7533,69.4,85,97,3.11
198,Sola,VU,2022-01-31 01:53:50,-13.8833,167.55,78.49,84,100,10.94
199,Tefe,BR,2022-01-31 01:53:50,-3.3542,-64.7114,72.82,98,67,2.75
200,Lompoc,US,2022-01-31 01:53:51,34.6391,-120.4579,62.13,77,20,5.75
201,Channel-Port Aux Basques,CA,2022-01-31 01:53:51,47.5702,-59.1367,25.21,80,100,26.98
202,Ancud,CL,2022-01-31 01:53:51,-41.8697,-73.8203,52.43,74,30,5.95
203,Richards Bay,ZA,2022-01-31 01:53:52,-28.783,32.0377,70.07,90,98,6.4
204,Ulladulla,AU,2022-01-31 01:53:52,-35.35,150.4667,86.77,63,43,10.18
205,Severo-Kurilsk,RU,2022-01-31 01:53:52,50.6789,156.125,28.44,96,100,7.49
206,Shelburne,CA,2022-01-31 01:52:07,44.0787,-80.2041,17.49,93,30,8.7
207,Margate,GB,2022-01-31 01:53:52,51.3813,1.3862,46.89,74,41,10.0
208,Yarmouth,US,2022-01-31 01:53:53,41.7057,-70.2286,20.98,73,0,5.75
209,Fasa,IR,2022-01-31 01:53:53,28.9383,53.6482,36.64,81,0,4.61
210,Luderitz,NA,2022-01-31 01:53:53,-26.6481,15.1594,63.81,92,69,6.53
211,Cuenca,EC,2022-01-31 01:53:54,-2.8833,-78.9833,57.33,88,75,8.05
212,Krasnoselkup,RU,2022-01-31 01:53:54,65.7,82.4667,3.49,95,100,9.51
213,Gejiu,CN,2022-01-31 01:53:54,23.306,103.1635,40.91,92,99,4.72
214,Kamaishi,JP,2022-01-31 01:53:54,39.2667,141.8833,29.35,45,91,13.4
215,Haines Junction,CA,2022-01-31 01:53:55,60.7522,-137.5108,6.75,56,39,10.36
216,Isangel,VU,2022-01-31 01:49:23,-19.55,169.2667,82.51,83,75,4.61
217,San Patricio,US,2022-01-31 01:53:55,28.017,-97.5169,64.38,76,100,10.8
218,Todos Santos,MX,2022-01-31 01:53:55,23.45,-110.2167,72.01,76,50,7.94
219,Natal,BR,2022-01-31 01:49:47,-5.795,-35.2094,79.45,94,20,5.75
220,Qaanaaq,GL,2022-01-31 01:53:56,77.484,-69.3632,-4.18,94,100,3.71
221,Narsaq,GL,2022-01-31 01:53:56,60.9167,-46.05,17.58,89,100,22.37
222,Inhambane,MZ,2022-01-31 01:53:56,-23.865,35.3833,73.65,82,16,5.61
223,Sorong,ID,2022-01-31 01:53:57,-0.8833,131.25,82.38,76,100,14.9
224,Roseburg,US,2022-01-31 01:53:57,43.2165,-123.3417,56.14,69,100,4.05
225,Asosa,ET,2022-01-31 01:53:57,10.0667,34.5333,61.09,35,5,4.45
226,Bac Lieu,VN,2022-01-31 01:54:58,9.285,105.7244,82.2,66,6,16.08
227,Tungor,RU,2022-01-31 01:54:58,53.3808,142.9564,9.64,91,100,22.26
228,Buta,CD,2022-01-31 01:54:58,2.7858,24.73,67.12,42,100,1.43
229,Cidreira,BR,2022-01-31 01:54:59,-30.1811,-50.2056,73.62,72,0,18.79
230,Itarema,BR,2022-01-31 01:54:59,-2.9248,-39.9167,78.93,83,100,11.32
231,San Jeronimo,PE,2022-01-31 01:54:59,-11.9472,-75.2829,43.84,95,100,1.63
232,Bengkulu,ID,2022-01-31 01:52:41,-3.8004,102.2655,77.49,85,100,3.94
233,Westport,US,2022-01-31 01:50:11,41.1415,-73.3579,24.94,62,0,1.01
234,Vanimo,PG,2022-01-31 01:55:00,-2.6741,141.3028,80.29,79,100,11.9
235,Banda Aceh,ID,2022-01-31 01:55:00,5.5577,95.3222,80.55,73,22,6.08
236,Constantine,DZ,2022-01-31 01:55:00,36.365,6.6147,33.21,80,0,3.44
237,Jalu,LY,2022-01-31 01:55:00,29.0331,21.5482,51.93,73,64,9.98
238,Nuuk,GL,2022-01-31 01:55:01,64.1835,-51.7216,2.95,73,100,12.35
239,Te Anau,NZ,2022-01-31 01:55:01,-45.4167,167.7167,74.26,57,95,5.5
240,Inuvik,CA,2022-01-31 01:55:01,68.3499,-133.7218,4.06,85,100,11.5
241,Sitka,US,2022-01-31 01:52:31,57.0531,-135.33,39.09,70,20,0.0
242,Visby,SE,2022-01-31 01:55:02,57.6409,18.296,34.02,64,100,23.02
243,Cururupu,BR,2022-01-31 01:55:02,-1.8283,-44.8683,73.29,90,99,6.53
244,Oyama,JP,2022-01-31 01:55:03,36.3,139.8,47.53,25,0,6.64
245,Esperance,AU,2022-01-31 01:55:03,-33.8667,121.9,69.64,72,62,18.61
246,Hofn,IS,2022-01-31 01:50:06,64.2539,-15.2082,26.1,45,100,16.49
247,Yar-Sale,RU,2022-01-31 01:55:03,66.8333,70.8333,-3.12,95,93,8.12
248,Arti,RU,2022-01-31 01:55:04,56.4234,58.5328,7.88,98,96,3.18
249,Kavieng,PG,2022-01-31 01:50:10,-2.5744,150.7967,83.21,71,100,2.21
250,Surt,LY,2022-01-31 01:55:04,31.2089,16.5887,56.61,69,88,16.26
251,Kapoeta,SS,2022-01-31 01:52:33,4.7717,33.5903,77.49,29,99,2.3
252,Muroto,JP,2022-01-31 01:55:04,33.2833,134.15,48.24,46,6,14.58
253,Chumikan,RU,2022-01-31 01:55:05,54.7183,135.315,1.65,78,100,19.51
254,North Port,US,2022-01-31 01:53:56,27.0442,-82.2359,49.98,55,0,6.58
255,Sur,OM,2022-01-31 01:55:05,22.5667,59.5289,69.49,66,0,2.39
256,Shache,CN,2022-01-31 01:55:06,38.4167,77.2406,25.72,41,100,1.77
257,Bobo Dioulasso,BF,2022-01-31 01:55:06,11.1771,-4.2979,72.05,15,75,9.22
258,Kieta,PG,2022-01-31 01:55:06,-6.2167,155.6333,85.98,69,100,8.01
259,San Joaquin,US,2022-01-31 01:55:07,37.9333,-121.3011,59.14,60,3,1.99
260,Torbay,CA,2022-01-31 01:50:37,47.6666,-52.7314,36.57,80,75,27.63
261,Usinsk,RU,2022-01-31 01:55:07,65.9939,57.5281,10.02,93,100,12.24
262,Kudahuvadhoo,MV,2022-01-31 01:55:07,2.6708,72.8944,81.99,74,10,13.67
263,Saint Anthony,US,2022-01-31 01:53:16,45.0205,-93.218,17.74,81,91,1.01
264,Wasilla,US,2022-01-31 01:55:08,61.5814,-149.4394,20.32,84,0,0.0
265,Pengcheng,CN,2022-01-31 01:55:08,36.4311,114.17,35.98,19,0,15.95
266,Poum,NC,2022-01-31 01:55:08,-20.2333,164.0167,80.51,74,100,10.67
267,Elverum,NO,2022-01-31 01:55:08,60.8819,11.5623,11.59,95,40,2.84
268,Kununurra,AU,2022-01-31 01:55:03,-15.7667,128.7333,85.98,70,100,18.41
269,Grindavik,IS,2022-01-31 01:55:09,63.8424,-22.4338,27.07,86,100,26.46
270,Puerto Escondido,MX,2022-01-31 01:55:09,15.85,-97.0667,76.96,82,1,3.58
271,Roswell,US,2022-01-31 01:52:44,34.0232,-84.3616,47.79,58,0,4.61
272,Paraiso,CR,2022-01-31 01:56:10,9.8383,-83.8656,65.26,94,65,4.38
273,Dunedin,NZ,2022-01-31 01:56:10,-45.8742,170.5036,68.45,69,17,10.98
274,Arroyo,ES,2022-01-31 01:56:10,41.6096,-4.7969,43.2,55,0,3.44
275,Biskamzha,RU,2022-01-31 01:56:10,53.4497,89.5272,-2.43,93,40,3.36
